transcript_length,wpm,pause_count,pause_avg_duration,filler_count,eye_contact_pct,head_pose_score,posture_score,facial_stability_score,question_difficulty,score
7,85.98,13,3.46,19,26.17,3,3,3,1,2
30,130,4,1.0,2,75.14,8,7,8,1,8
4,86.01,12,3.51,20,26.36,3,3,3,1,2
24,132.8,4,1.0,2,75,8,7,8,1,8
5,88.49,11,2.81,13,40.44,4,4,4,1,3
32,130,4,0.96,2,75,8,7,8,1,8
7,97.89,9,2.0,8,50,5,5,5,1,4
29,130,4,1.0,2,75,8,7,8,1,8
7,96.63,8,2.13,8,50,5,5,5,1,4
52,141.31,3,0.74,1,82.33,9,9,9,2,9
4,79.46,13,3.23,19,26.1,3,3,3,2,2
45,143.49,3,0.83,1,82.6,9,9,9,2,9
6,90.79,10,2.72,15,36.36,4,4,4,2,3
46,143.9,3,0.79,1,81.83,9,9,9,2,9
4,80.73,13,3.32,20,27.72,3,3,3,2,2
47,142.25,3,0.68,1,80.67,9,9,9,2,9
4,75.34,15,4.0,24,15,2,2,2,2,1
49,152.75,2,0.56,0,90,10,10,10,3,10
3,75,15,4.0,25,16.82,2,2,2,3,1
47,155,2,0.5,0,89.23,10,10,10,3,10
5,82.15,12,3.48,19,30.65,3,3,3,3,2
38,139.95,3,0.73,1,83.22,9,8,9,1,9
5,93.92,10,2.49,14,37.26,4,4,4,1,3
32,143.57,3,0.73,1,82.8,9,8,9,1,9
4,89.66,10,2.76,14,37.43,4,4,4,1,3
25,130,4,0.97,2,75,8,7,8,1,8
6,100,8,2.0,8,50,5,5,5,1,4
31,142.75,3,0.81,1,84.21,9,9,9,1,9
6,75,15,3.86,25,15,2,2,2,1,1
31,142.81,3,0.68,1,84.5,9,9,9,1,9
4,100,8,2.19,8,49.6,5,5,5,1,4
52,144.18,3,0.7,1,82.23,9,8,9,2,9
3,88.89,10,2.6,14,37.1,4,4,4,2,3
46,141.0,3,0.76,1,81.71,9,9,9,2,9
4,78.53,14,4.0,25,15.84,2,2,2,2,1
40,130,4,1.0,2,75.6,8,7,8,2,8
6,83.32,13,3.25,20,26.53,3,3,3,2,2
39,139.94,3,0.74,1,81.32,9,8,9,2,9
2,76.87,15,4.0,24,15,2,2,2,2,1
53,153.6,2,0.5,0,89.54,10,10,10,3,10
4,75,15,4.0,25,17.1,2,2,2,3,1
49,153.85,2,0.57,0,90,10,10,10,3,10
6,83.29,13,3.4,19,26.96,3,3,3,3,2
28,131.37,4,0.98,2,75.28,8,7,8,1,8
4,91.7,11,2.58,15,39.78,4,4,4,1,3
32,144.27,3,0.82,1,81.3,9,9,9,1,9
4,88.76,10,2.66,14,39.18,4,4,4,1,3
26,130,4,1.0,2,75,8,7,8,1,8
4,90.06,11,2.61,14,42.17,4,4,4,1,3
23,131.13,4,1.0,2,76.13,8,7,8,1,8
6,100,8,2.05,8,50,5,5,5,1,4
23,132.69,4,0.92,2,75,8,7,8,1,8
5,100,9,2.09,8,47.1,5,5,5,1,4
44,142.65,3,0.7,1,81.87,9,9,9,2,9
5,84.48,13,3.38,19,24.64,3,3,3,2,2
38,141.29,3,0.7,1,81.77,9,9,9,2,9
4,81.52,12,3.4,19,30.51,3,3,3,2,2
46,141.24,3,0.78,1,82.27,9,8,9,2,9
5,83.64,13,3.41,19,27.59,3,3,3,2,2
44,142.69,3,0.68,1,83.37,9,9,9,2,9
4,83.74,13,3.3,20,29.69,3,3,3,2,2
47,153.93,2,0.57,0,90,10,10,10,3,10
6,78.31,14,4.0,24,18.36,2,2,2,3,1
49,155,2,0.57,0,88.04,10,10,10,3,10
4,75,15,4.0,25,18.51,2,2,2,3,1
31,130,4,0.99,2,75,8,7,8,1,8
7,85.39,12,3.48,20,29.28,3,3,3,1,2
38,140.61,3,0.72,1,81.54,9,9,9,1,9
4,90.08,11,2.47,14,39.88,4,4,4,1,3
33,130,4,1.0,2,75,8,7,8,1,8
5,92.58,10,2.52,13,40.32,4,4,4,1,3
31,130,4,1.0,2,75,8,7,8,1,8
5,99.57,8,2.0,8,46.49,5,5,5,1,4
30,130,4,1.0,2,75,8,7,8,1,8
4,77.47,15,4.0,25,15,2,2,2,1,1
55,141.88,3,0.79,1,80.68,9,8,9,2,9
5,86.81,12,3.51,18,25.94,3,3,3,2,2
49,143.38,3,0.83,1,83.98,9,8,9,2,9
4,84.63,13,3.39,19,24.09,3,3,3,2,2
43,130,4,0.92,2,75.69,8,7,8,2,8
4,81.31,12,3.24,20,28.47,3,3,3,2,2
45,144.1,3,0.67,1,80.9,9,9,9,2,9
5,75,15,3.96,24,15,2,2,2,2,1
55,153.74,2,0.54,0,90,10,10,10,3,10
4,80.48,13,3.22,19,23.15,3,3,3,3,2
47,155,2,0.5,0,90,10,10,10,3,10
4,75,14,3.95,25,15,2,2,2,3,1
39,144.33,3,0.76,1,82.73,9,8,9,1,9
8,100,9,2.14,8,50,5,5,5,1,4
34,143.12,3,0.7,1,83.4,9,8,9,1,9
6,98.66,9,2.0,9,50,5,5,5,1,4
31,130,4,0.95,2,75.21,8,7,8,1,8
5,82.21,12,3.34,19,23.46,3,3,3,1,2
36,132.49,4,0.99,2,75,8,7,8,1,8
6,92.3,10,2.53,13,37.37,4,4,4,1,3
30,131.11,4,1.0,2,75.57,8,7,8,1,8
5,97.35,8,2.0,9,50,5,5,5,1,4
47,144.58,3,0.78,1,82.15,9,8,9,2,9
5,75,15,3.95,25,16.33,2,2,2,2,1
42,130,4,0.92,2,75,8,7,8,2,8
3,76.39,15,4.0,24,15,2,2,2,2,1
42,131.89,4,0.98,2,75,8,7,8,2,8
6,84.81,13,3.39,20,28.74,3,3,3,2,2
37,130,4,0.95,2,75,8,7,8,2,8
6,75,15,3.82,24,17.94,2,2,2,2,1
45,152.45,2,0.56,0,88.13,10,10,10,3,10
4,84.03,13,3.42,19,23.28,3,3,3,3,2
47,154.33,2,0.5,0,88.56,10,10,10,3,10
6,78.79,14,3.97,25,15,2,2,2,3,1
